delay_time,region,mi_max,p-value
-0.9,EC,0.6792511375350867,0.039
0.25,CA1,0.7847213373516482,0.002
-0.9,EC,0.6112462204878628,0.0
0.9,CA3,0.27805405846764275,0.0
0.95,CA1,0.7134121909160214,0.003
0.7,EC,0.33559600610571594,0.011
0.85,EC,0.3587275015298119,0.029
-0.1,EC,0.49242820374731355,0.038
-0.95,EC,0.39062508531504836,0.023
0.75,CA3,0.4840532025445071,0.0
0.5,EC,0.4162677116035798,0.013
-0.25,CA1,0.28209586174179496,0.01
-0.25,CA3,0.6277014302112929,0.011
-0.65,CA1,0.2645357066042634,0.044
-1.0,CA3,0.5260620200014994,0.0
-1.0,CA3,0.5200299895843935,0.001
1.0,CA1,0.2499098632966912,0.029
-1.0,CA3,0.14274731730138818,0.0
-0.85,CA3,0.1899810285558779,0.049
-0.65,EC,0.7045532503524301,0.029
1.0,CA1,0.3189693986139975,0.0
0.25,EC,0.2877861158346661,0.031
0.1,CA1,0.43883266559027573,0.012
0.95,CA3,0.695341000797457,0.018
0.7,EC,0.7723739293426659,0.001
-0.85,EC,0.21277388705403888,0.002
0.45,EC,0.8680307381701473,0.006
-0.95,CA3,0.14459282579486293,0.02
0.55,CA1,0.19051771641281656,0.002
0.4,CA1,0.4870437227903163,0.036
-0.95,EC,0.4087017972311504,0.005
-0.35,CA3,0.2002169537344149,0.0
0.4,EC,0.49354135936821275,0.038
-0.3,CA1,0.37882643104693914,0.0
0.9,EC,1.0836527062745422,0.015
-1.0,CA1,0.9488063512254776,0.037
0.85,CA1,0.21565457463987894,0.007
-1.0,EC,0.13824033940060482,0.016
-0.4,CA1,0.2950422502605708,0.002
-0.9,CA3,0.4959744088168375,0.0
-0.75,EC,0.15602433242621205,0.002
0.5,CA1,0.9445010069726741,0.0
0.9,EC,0.3666679483896995,0.001
-0.45,CA1,0.5213655342965076,0.026
0.2,CA3,0.15729541467163433,0.036
0.3,EC,0.19651552634553512,0.021
-0.4,EC,0.586101367254944,0.022
-0.45,CA1,0.2852379246134786,0.0
-1.0,EC,1.6592456827515776,0.01
0.55,CA1,1.294970340045644,0.001
-1.0,CA3,0.4952692919186851,0.0
0.9,CA1,0.3727608894869313,0.0
1.0,CA1,4.2618828651870935,0.047
0.6,EC,0.5836203075077,0.03
1.0,CA3,0.4877690962071777,0.009
0.65,EC,1.29796051235463,0.0
0.95,EC,0.15864507895338342,0.014
-0.85,CA1,0.5202173704861868,0.0
0.5,EC,2.1053622688664344,0.0
-0.15,EC,0.33061914355484856,0.002
-0.65,CA3,0.41218666807848053,0.0
-0.3,CA3,0.5237920632582356,0.0
0.2,CA1,0.5088833174834623,0.014
0.65,CA3,0.15848337034948395,0.001
-0.75,EC,0.1993206806214882,0.003
-0.4,CA1,0.6795380610468194,0.0
0.4,CA3,0.3252538632600806,0.04
1.0,EC,0.8120167545042103,0.005
-0.8,EC,0.209489859073344,0.035
-0.55,EC,0.675647900229399,0.013
0.1,EC,0.8430222277914035,0.008
0.45,EC,0.46629389737942584,0.012
0.7,CA1,0.23412125420261415,0.001
0.3,EC,0.6256171266247383,0.001
-1.0,CA1,0.16662540773817602,0.042
1.0,CA3,0.44720026477242786,0.0
0.85,CA1,0.49630475225550685,0.045
0.05,CA1,4.44335474069846,0.036
0.15,EC,1.7724314549796065,0.026
0.55,EC,0.18916418899797044,0.016
0.65,CA3,0.18946540465295927,0.005
-0.8,EC,0.5202475120843763,0.0
-0.35,EC,0.8731961434014958,0.01
0.4,CA1,0.677570805172544,0.004
-0.6,CA3,1.0882185458821778,0.0
0.3,EC,0.5815217467606506,0.0
0.7,CA1,1.6816579798485285,0.0
0.1,EC,0.4345253134070781,0.025
-0.9,CA1,1.2330300080059375,0.0
0.0,EC,0.8621995043764887,0.02
-0.8,CA3,0.3769724266950488,0.022
0.95,EC,0.2367475793729676,0.029
0.95,CA1,1.2270789291566238,0.0
-1.0,EC,1.3952778643945414,0.0
-0.75,CA1,1.1692255625162251,0.003
0.65,EC,0.2731018302002266,0.0
0.7,EC,0.5817345234302223,0.0
0.15,CA1,0.3580445038894239,0.013
1.0,CA1,1.216780002419875,0.011
0.15,CA3,0.4182686315963602,0.039
-0.6,EC,1.000088755983561,0.002
-1.0,EC,0.38564467475218067,0.004
1.0,EC,0.5594874185478929,0.0
-0.5,EC,0.2766225335769832,0.001
-1.0,CA3,0.527042005142806,0.029
1.0,CA1,0.5035319850354941,0.0
0.4,CA1,0.3801717129949558,0.018
0.35,EC,0.1692043315716533,0.041
0.65,CA3,0.4038432225570012,0.001
0.3,EC,0.36925441937148984,0.0
0.4,EC,0.24445808744644093,0.022
0.4,EC,1.0912513745953802,0.034
1.0,CA1,0.641892019214866,0.0
1.0,CA1,0.30516411464819615,0.019
0.45,CA1,0.6917771760957829,0.0
-0.6,CA1,0.6429241516089204,0.004
-1.0,EC,0.25469494183496555,0.008
0.65,EC,1.0410509587311672,0.004
0.3,EC,0.9400708317960944,0.0
0.35,CA3,0.14442312735561805,0.0
0.9,CA3,0.1759531427245819,0.006
0.3,CA1,0.4028819742100276,0.003
0.85,EC,0.31340873589305307,0.03
0.6,EC,1.0364854945917865,0.044
-0.75,EC,0.45714157061385735,0.0
0.25,EC,0.37172714218178377,0.021
0.95,CA1,0.40782502282980393,0.0
1.0,CA1,0.23968890223315087,0.009
-0.45,EC,0.6393157705979668,0.006
0.75,CA3,0.24523165164468247,0.0
1.0,CA1,0.4898833477201019,0.0
-0.95,EC,0.2890586932937224,0.0
-0.95,EC,0.24018627039386636,0.003
-1.0,EC,0.173216975568942,0.009
0.85,EC,0.3055282871413952,0.004
-1.0,EC,0.3599909510269136,0.0
-0.55,CA1,1.145026643787474,0.014
1.0,CA3,0.16838365153476575,0.0
0.05,EC,0.38854728606411076,0.04
0.3,CA3,0.6309955433070258,0.038
-0.45,EC,0.29983332013719644,0.019
-0.75,EC,0.12182568532772774,0.008
0.25,EC,1.5307180285727648,0.024
0.1,CA1,0.9212105580949178,0.013
0.3,EC,0.5471232188899241,0.014
0.65,CA1,1.380999534083705,0.001
-0.9,EC,0.2429433027684547,0.006
0.15,CA3,0.3218175711435828,0.029
0.8,CA1,0.5083159275203926,0.0
0.7,CA1,0.930401995983815,0.022
1.0,EC,0.452945357033234,0.0
0.95,CA1,0.31336943182585003,0.0
0.2,EC,0.36801578376713123,0.001
0.75,CA3,0.12283705283264428,0.022
-0.75,EC,0.24579041943246,0.021
0.95,EC,0.4923697661155809,0.024
0.75,CA1,0.5024292763743028,0.0
-0.4,EC,0.20501149281250922,0.012
0.8,EC,0.18587047004694385,0.0
-1.0,EC,0.91676051385909,0.0
-0.1,CA1,0.5954953239663636,0.013
-0.7,CA1,0.9909705546114019,0.001
0.5,EC,0.12257004873075276,0.036
-0.35,CA1,0.4664333474263556,0.002
-0.65,EC,0.2736894397073087,0.003
0.2,EC,0.6744690509504969,0.017
-0.55,EC,0.19441082118313102,0.033
0.4,EC,0.6831861135290811,0.003
-0.6,EC,0.26394343273163007,0.015
-0.1,CA1,0.14412764236539197,0.044
0.8,CA1,1.7249016634694208,0.0
0.05,EC,1.0419003086763348,0.019
0.95,EC,1.495815997277238,0.0
-0.65,CA1,0.5214326977963767,0.017
-1.0,EC,0.19045146159196547,0.01
0.55,CA3,0.42001087362256506,0.044
1.0,EC,3.3447347957645466,0.0
-0.65,EC,0.6190133354384405,0.031
0.95,CA3,0.5661810967075829,0.01
-1.0,EC,0.4339785593839802,0.042
-0.35,EC,0.48750602205492616,0.001
0.9,EC,0.28932141849174553,0.0
-0.65,CA3,0.13887154893568146,0.007
-0.7,EC,0.20235907680724138,0.001
-0.8,CA1,0.2025115867271215,0.001
0.65,CA1,0.2221126817847279,0.032
-1.0,EC,2.267645675231436,0.0
-1.0,CA3,1.282862902112115,0.0
0.75,CA3,0.3881823583694299,0.049
0.7,EC,0.321996946840186,0.002
-1.0,EC,0.8263640087836706,0.004
-0.5,EC,0.2607704235000583,0.0
-0.85,EC,0.1639162993346777,0.001
-0.3,CA1,0.3819776985137316,0.004
-0.6,EC,0.3914605712917476,0.012
1.0,EC,0.7812715884960819,0.0
-0.95,CA1,2.166016443746998,0.0
0.2,EC,0.5214535774423096,0.009
0.8,EC,0.23454864229925923,0.0
0.4,EC,0.6749374588008136,0.026
0.95,CA3,0.13678230573847594,0.003
-0.8,EC,0.6044579690945255,0.008
0.9,CA1,1.0522937978503628,0.013
0.25,EC,0.4017937879249869,0.0
-1.0,CA3,0.1821276025514839,0.021
0.4,CA1,0.4659385533259785,0.0
0.25,CA1,0.37867591211936413,0.0
0.8,EC,0.5920086595524,0.002
0.95,CA3,0.15841752452399016,0.005
0.35,EC,0.5220671717962395,0.001
-0.55,CA3,0.5081925661391213,0.0
-0.25,EC,1.0402447322641644,0.006
1.0,EC,0.27512247431237413,0.021
0.05,EC,1.2315655255521871,0.026
-1.0,EC,0.44348032931186965,0.0
-0.55,CA3,1.0549740804698726,0.014
0.2,EC,0.24150176058512784,0.038
0.15,CA3,0.26184086468906276,0.0
-1.0,EC,1.5103389839354275,0.0
1.0,CA3,0.4809760205686394,0.0
0.4,EC,0.31487870022876285,0.038
-1.0,CA3,0.9202517220788606,0.0
0.0,CA3,0.28738104186275837,0.02
0.3,EC,1.6165657405217937,0.045
1.0,EC,0.6374903797132708,0.006
0.3,EC,0.1918604227835634,0.017
-1.0,EC,0.598162099937043,0.001
-0.5,CA1,0.08710522592564343,0.024
-0.65,CA1,0.66978782405117,0.045
0.0,CA3,0.7263221086890645,0.021
-0.6,CA3,1.2281687089990871,0.011
-0.5,EC,0.15917538325336766,0.018
0.45,CA1,0.9317942050149397,0.001
-0.5,CA1,0.4877296398260612,0.01
-0.95,EC,0.4208828802166016,0.0
-0.95,EC,1.449499802622634,0.0
0.75,EC,0.5162760423328173,0.0
0.65,CA3,0.3085429087663043,0.002
1.0,CA3,0.2663843982172942,0.0
1.0,CA3,0.226361133123808,0.0
-0.75,CA1,0.5073239268344084,0.0
-1.0,CA1,0.37306781324263993,0.0
0.05,CA1,0.25812566690080535,0.001
-0.3,CA3,0.16077978138995647,0.036
1.0,EC,0.5092867194867116,0.007
0.65,EC,2.033732262700849,0.0
-0.6,EC,0.47109640062512875,0.003
-1.0,CA3,1.0778584738417356,0.0
0.7,CA3,0.2451084167440395,0.012
-0.5,CA1,0.3049037382260841,0.034
0.05,CA3,0.11475748400937257,0.034
0.95,EC,1.0511863670078607,0.0
-0.9,CA1,0.47401624197775794,0.0
-0.25,EC,0.1737488661653357,0.026
0.3,EC,1.1125657273242122,0.023
-0.1,CA1,1.5070615532779992,0.038
0.35,CA1,0.46597432544604084,0.037
0.05,EC,0.15817031732570408,0.035
-0.7,EC,0.1923263273553878,0.043
1.0,CA3,0.24266092304771122,0.041
0.5,EC,0.3028222130125795,0.007
0.4,EC,0.7344908964290897,0.027
0.45,EC,0.9452543861032299,0.044
0.95,EC,1.6988752776043596,0.003
-0.95,EC,0.6109158767298895,0.001
0.95,CA3,0.795420181355383,0.0
0.55,CA1,0.27046688345868636,0.001
-0.3,CA1,1.0613950414873874,0.014
-1.0,CA3,0.2618202561378873,0.016
0.1,EC,0.24704332040256655,0.002
-0.1,EC,2.0799132906577205,0.044
-0.6,CA1,0.5784978026302181,0.044
0.95,EC,0.8846697510853533,0.002
-0.9,CA1,1.1475107506130207,0.0
0.5,CA1,0.07407900195230518,0.042
0.4,CA3,0.23692585366376157,0.001
-0.9,CA1,0.8967495229866231,0.0
0.9,CA1,0.7328049921737595,0.002
0.7,CA1,0.24219952238336548,0.007
-0.15,CA1,1.8660049802778922,0.003
0.35,EC,0.3555838259734759,0.041
-0.05,EC,0.9652409046961526,0.014
-0.65,CA1,0.9298014201408971,0.017
1.0,EC,0.827274599475953,0.0
0.65,EC,0.16808299296454424,0.004
0.35,EC,0.18040773659134682,0.013
-0.1,CA1,0.4858519185216087,0.007
-0.9,EC,0.5171486541280003,0.0
0.75,EC,0.9308821841142624,0.004
1.0,EC,0.22276037831245726,0.008
0.75,EC,0.6253461799530606,0.049
-1.0,EC,0.8869632245311428,0.0
0.6,EC,3.1166352319032913,0.0
0.5,EC,0.20449687924547946,0.004
0.3,EC,0.3182126998436688,0.0
-1.0,EC,1.2747135404749834,0.0
-0.2,EC,0.5614735672529806,0.009
-0.4,CA1,0.5971251727283271,0.016
0.6,EC,0.6409946923949248,0.021
0.95,EC,0.22775978106679423,0.001
-0.25,EC,3.012556189170325,0.03
0.5,EC,1.0339895521148519,0.02
-0.35,EC,0.24683028264783274,0.03
-1.0,EC,2.6465062249386477,0.03
-0.15,CA1,2.0953252922015273,0.016
0.85,EC,0.6976005820915432,0.02
0.3,EC,1.0785745362194117,0.024
0.25,CA1,0.378088935616554,0.045
-1.0,CA1,0.7315469279333245,0.012
-0.4,EC,2.2048938881127027,0.01
1.0,CA1,0.3799301415458247,0.046
0.15,EC,0.6508614265284267,0.017
0.8,EC,0.3185684941351076,0.046
0.85,EC,0.8465324885040775,0.0
0.35,EC,1.4702871995734803,0.003
0.95,EC,0.4191980382676828,0.0
0.75,EC,0.3813472484790945,0.049
0.1,CA1,0.4514036406482598,0.0
-0.65,EC,0.7342730433036684,0.0
0.05,CA1,0.11219029504872535,0.033
-1.0,CA1,0.15182124772493555,0.011
-0.6,EC,1.6112216331790659,0.019
-0.45,CA1,0.9417033220398092,0.029
0.45,EC,0.1780137935184032,0.005
-1.0,CA1,0.34581595508338114,0.001
0.8,CA1,1.313422905829008,0.037
0.95,EC,1.0380146653844593,0.0
0.35,EC,2.5842986649853694,0.013
0.8,EC,0.6001075671212213,0.019
-0.5,CA1,0.6024950031164784,0.013
-1.0,CA1,0.7857443215136304,0.017
-0.05,CA1,0.2765648511646268,0.043
-1.0,CA1,0.3272660130391063,0.035
1.0,CA1,0.4816735730554104,0.0
0.75,CA1,0.6168967754147261,0.029
-1.0,CA1,0.5731026718064567,0.0
0.95,CA1,0.5928560768185958,0.0
-0.5,CA1,0.5182234726107072,0.003
0.45,CA1,0.27101628876890704,0.0
-0.55,CA1,1.2318862301011073,0.019
